"sampleID","collectDate","incubationPairID","soilAmmoniumNugPerGram","soilNitrateNitriteNugPerGram","soilInorganicNugPerGram","netNminugPerGramPerDay","netNitugPerGramPerDay"
"TALL_047-M-9-0-20170614",2017-06-14 17:40:00,"TALL_047-M-9-0",1.253,0.706,1.959,NA,NA
"TALL_051-M-0.5-28.5-20170614",2017-06-14 13:19:00,"TALL_051-M-0.5-28.5",1.596,0.888,2.484,NA,NA
"TALL_051-M-1-27.5-20211101",2021-11-01 16:20:00,"TALL_051-M-1-27.5",0.656,0.634,1.291,0.137,-0.025
"TALL_051-M-13.5-7.5-20210603",2021-06-03 13:32:00,"TALL_051-M-13.5-7.5",0.847,2.619,3.467,0.014,-0.079
"TALL_051-M-16.5-1-20171101",2017-11-01 15:49:00,"TALL_051-M-16.5-1",0.793,0.204,0.997,NA,NA
"TALL_051-M-17-32.5-20210401",2021-04-01 14:56:00,"TALL_051-M-17-32.5",1.203,0.963,2.165,NA,NA
"TALL_051-M-17.5-2.5-20170404",2017-04-04 14:40:00,"TALL_051-M-17.5-2.5",0.752,0,0.752,0.189,0
"TALL_051-M-19.5-9.5-20170614",2017-06-14 13:41:00,"TALL_051-M-19.5-9.5",0.517,0.202,0.719,NA,NA
"TALL_051-M-2-19.5-20211101",2021-11-01 16:05:00,"TALL_051-M-2-19.5",0.587,0.386,0.974,-0.004,-0.011
"TALL_051-M-24-35-20170404",2017-04-04 15:01:00,"TALL_051-M-24-35",0.938,0.063,1.001,0,-0.003
"TALL_051-M-25-7-20171101",2017-11-01 15:56:00,"TALL_051-M-25-7",0.413,0.151,0.565,NA,NA
"TALL_051-M-27.5-5-20210401",2021-04-01 15:41:00,"TALL_051-M-27.5-5",0.533,0.607,1.14,0.013,-0.006
"TALL_051-M-29.5-35-20210603",2021-06-03 14:17:00,"TALL_051-M-29.5-35",0.256,1.949,2.205,-0.015,-0.079
"TALL_051-M-30-13.5-20170404",2017-04-04 15:31:00,"TALL_051-M-30-13.5",0.492,0.196,0.688,0.054,-0.01
"TALL_051-M-30-23.5-20170614",2017-06-14 12:54:00,"TALL_051-M-30-23.5",0.589,0.373,0.962,NA,NA
"TALL_051-M-31-18-20211101",2021-11-01 15:44:00,"TALL_051-M-31-18",0.655,0.286,0.941,-0.016,-0.011
"TALL_051-M-35.5-20-20171101",2017-11-01 16:05:00,"TALL_051-M-35.5-20",0.415,0.152,0.568,NA,NA
"TALL_051-M-7-15.5-20210401",2021-04-01 15:21:00,"TALL_051-M-7-15.5",2.294,1.033,3.327,0.079,0.072
"TALL_051-M-9.5-30-20210603",2021-06-03 13:51:00,"TALL_051-M-9.5-30",1.025,2.172,3.197,0.131,-0.051
"TALL_054-M-12-1.5-20170404",2017-04-04 20:24:00,"TALL_054-M-12-1.5",0.212,0.279,0.491,0.148,0.027
"TALL_054-M-13.5-7.5-20210401",2021-04-01 13:53:00,"TALL_054-M-13.5-7.5",0.333,1.025,1.357,0.203,-0.016
"TALL_054-M-24.5-32-20210603",2021-06-03 12:41:00,"TALL_054-M-24.5-32",0.772,2.245,3.017,0.208,-0.023
"TALL_054-M-25-2.5-20170404",2017-04-04 20:06:00,"TALL_054-M-25-2.5",0.515,0.3,0.815,0.17,0.123
"TALL_054-M-26.5-39.5-20211101",2021-11-01 14:46:00,"TALL_054-M-26.5-39.5",0.808,0.59,1.398,-0.029,-0.008
"TALL_054-M-31-18-20210401",2021-04-01 13:13:00,"TALL_054-M-31-18",0.457,0.714,1.171,0.002,-0.003
"TALL_054-M-31.5-34-20170614",2017-06-14 14:12:00,"TALL_054-M-31.5-34",0.395,0.955,1.349,NA,NA
"TALL_054-M-32.5-16-20211101",2021-11-01 14:21:00,"TALL_054-M-32.5-16",0.281,0.445,0.727,-0.014,-0.014
"TALL_054-M-33-29-20170404",2017-04-04 19:43:00,"TALL_054-M-33-29",0.343,0.364,0.707,0.029,-0.01
"TALL_054-M-34-29.5-20171101",2017-11-01 15:00:00,"TALL_054-M-34-29.5",0.311,0.151,0.462,NA,NA
"TALL_054-M-35-6-20171101",2017-11-01 15:11:00,"TALL_054-M-35-6",0.53,0.127,0.657,NA,NA
"TALL_054-M-35.5-6-20170614",2017-06-14 14:27:00,"TALL_054-M-35.5-6",5.16,0.287,5.447,NA,NA
"TALL_054-M-36-7-20210603",2021-06-03 12:00:00,"TALL_054-M-36-7",0.511,1.328,1.839,0.023,0.004
"TALL_054-M-5-25.5-20210603",2021-06-03 12:25:00,"TALL_054-M-5-25.5",0.611,0.563,1.174,0.013,0.022
"TALL_054-M-5.5-1-20170614",2017-06-14 14:47:00,"TALL_054-M-5.5-1",0.374,0.214,0.588,NA,NA
"TALL_054-M-7.5-16-20211101",2021-11-01 13:55:00,"TALL_054-M-7.5-16",0.291,0.427,0.718,-0.007,-0.003
"TALL_054-M-9.5-27.5-20171101",2017-11-01 14:41:00,"TALL_054-M-9.5-27.5",0.261,0.149,0.411,NA,NA
"TALL_054-M-9.5-30-20210401",2021-04-01 14:11:00,"TALL_054-M-9.5-30",0.642,0.651,1.294,0.034,0.023
